Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,type_line,mana_cost,colors,color_identity,oracle_text,legal_commander,legal_pauper,image_url
Doppelgang,MKM,Murders at Karlov Manor,414,normal,rare,2,90998,7db9df42-042d-48a0-ac28-228b72a0b19a,1.56,False,False,near_mint,en,USD,Sorcery,{X}{X}{X}{G}{U},"G, U","G, U","For each of X target permanents, create X tokens that are copies of that permanent.",legal,not_legal,https://cards.scryfall.io/normal/front/7/d/7db9df42-042d-48a0-ac28-228b72a0b19a.jpg?1706242793
Dramatic Finale,STX,Strixhaven: School of Mages,180,foil,rare,1,58257,a8ec9be6-c8ad-4a82-8253-c49cdb9443ba,0.49,False,False,near_mint,en,USD,Enchantment,{W/B}{W/B}{W/B}{W/B},"B, W","B, W","Creature tokens you control get +1/+1.
Whenever one or more nontoken creatures you control die, create a 2/1 white and black Inkling creature token with flying. This ability triggers only once each turn.",legal,not_legal,https://cards.scryfall.io/normal/front/a/8/a8ec9be6-c8ad-4a82-8253-c49cdb9443ba.jpg?1627428668
Dread Wanderer,AKH,Amonkhet,88,normal,rare,1,5597,343fc82d-7d10-4489-8f7e-9995322114e2,0.49,False,False,near_mint,en,USD,Creature — Zombie Jackal,{B},B,B,"This creature enters tapped.
{2}{B}: Return this card from your graveyard to the battlefield. Activate only as a sorcery and only if you have one or fewer cards in hand.",legal,not_legal,https://cards.scryfall.io/normal/front/3/4/343fc82d-7d10-4489-8f7e-9995322114e2.jpg?1543675258
Dreamdew Entrancer,BLB,Bloomburrow,365,normal,rare,1,95751,1f2efb27-c181-43f7-93fe-a8c4d286f8ad,0.43,False,False,near_mint,en,USD,Creature — Frog Wizard,{2}{G}{U},"G, U","G, U","Reach
When this creature enters, tap up to one target creature and put three stun counters on it. If you control that creature, draw two cards.",legal,not_legal,https://cards.scryfall.io/normal/front/1/f/1f2efb27-c181-43f7-93fe-a8c4d286f8ad.jpg?1721427958
Dune Drifter,DFT,Aetherdrift,323,foil,uncommon,2,103537,71586675-e9f5-4bec-984d-8683b2494b35,0.25,False,False,near_mint,en,USD,Artifact — Vehicle,{X}{W}{B},"B, W","B, W","When this Vehicle enters, return target artifact or creature card with mana value X or less from your graveyard to the battlefield.
Crew 2 (Tap any number of creatures you control with total power 2 or more: This Vehicle becomes an artifact creature until end of turn.)",legal,not_legal,https://cards.scryfall.io/normal/front/7/1/71586675-e9f5-4bec-984d-8683b2494b35.jpg?1738357244
Consider,SLD,Secret Lair Drop,1524,foil,rare,2,92927,f80f726b-471c-4bc1-8fd7-66db5207e4ce,16.18,False,False,near_mint,en,USD,Instant,{U},U,U,"Surveil 1. (Look at the top card of your library. You may put it into your graveyard.)
Draw a card.",legal,legal,https://cards.scryfall.io/normal/front/f/8/f80f726b-471c-4bc1-8fd7-66db5207e4ce.jpg?1739789059
Curator Beastie,DSC,Duskmourn: House of Horror Commander,58,normal,rare,2,99217,78385399-fc28-4944-a817-7b3166414620,0.4,False,False,near_mint,en,USD,Creature — Beast,{4}{G}{G},G,G,"Reach
Colorless creatures you control enter with two additional +1/+1 counters on them.
Whenever this creature enters or attacks, manifest dread. (Look at the top two cards of your library. Put one onto the battlefield face down as a 2/2 creature and the other into your graveyard. Turn it face up any time for its mana cost if it's a creature card.)",legal,not_legal,https://cards.scryfall.io/normal/front/7/8/78385399-fc28-4944-a817-7b3166414620.jpg?1729502865
Echo of Eons,MB2,Mystery Booster 2,160,normal,mythic,2,97105,eabe1af2-d26e-4086-a71d-f818fb41fa25,13.83,False,False,near_mint,en,USD,Sorcery,{4}{U}{U},U,U,"Each player shuffles their hand and graveyard into their library, then draws seven cards.
Flashback {2}{U} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",legal,not_legal,https://cards.scryfall.io/normal/front/e/a/eabe1af2-d26e-4086-a71d-f818fb41fa25.jpg?1723253688
Ecstatic Awakener // Awoken Demon,INR,Innistrad Remastered,462,foil,common,1,102840,f0495b2a-90cf-483c-97e7-b82845aaad63,0.25,False,False,near_mint,en,USD,Creature — Human Wizard // Creature — Demon,,,B,,legal,legal,https://cards.scryfall.io/normal/front/f/0/f0495b2a-90cf-483c-97e7-b82845aaad63.jpg?1738706675
Edward Kenway,ACR,Assassin's Creed,234,etched,mythic,1,95509,da0ce737-8066-444b-ae33-c84713305b1a,17.42,False,False,near_mint,en,USD,Legendary Creature — Human Assassin Pirate,{2}{U}{B}{R},"B, R, U","B, R, U","At the beginning of your end step, create a Treasure token for each tapped Assassin, Pirate, and/or Vehicle you control.
Whenever a Vehicle you control deals combat damage to a player, look at the top card of that player's library, then exile it face down. You may play that card for as long as it remains exiled.",legal,not_legal,https://cards.scryfall.io/normal/front/d/a/da0ce737-8066-444b-ae33-c84713305b1a.jpg?1721425380
Eerie Ultimatum,IKO,Ikoria: Lair of Behemoths,184,foil,rare,1,49893,3a9fb2db-228f-4d48-acdf-6330baf356c7,5.78,False,False,near_mint,en,USD,Sorcery,{W}{W}{B}{B}{B}{G}{G},"B, G, W","B, G, W",Return any number of permanent cards with different names from your graveyard to the battlefield.,legal,not_legal,https://cards.scryfall.io/normal/front/3/a/3a9fb2db-228f-4d48-acdf-6330baf356c7.jpg?1591227996
Eldrazi Linebreaker,MH3,Modern Horizons 3,117,foil,rare,1,94684,f67774a1-f5f8-4b7b-871d-88a1b5e57d27,0.81,False,False,near_mint,en,USD,Creature — Eldrazi,{1}{C}{R},,R,"Devoid (This card has no color.)
Trample
At the beginning of combat on your turn, target creature you control gains haste and gets +X/+0 until end of turn, where X is the number of Eldrazi you control.",legal,not_legal,https://cards.scryfall.io/normal/front/f/6/f67774a1-f5f8-4b7b-871d-88a1b5e57d27.jpg?1717012147
Elspeth Resplendent,SNC,Streets of New Capenna,11,foil,mythic,1,67843,7c606af0-f3d1-44a4-b24e-ee1263569b1f,3.25,False,False,near_mint,en,USD,Legendary Planeswalker — Elspeth,{3}{W}{W},W,W,"+1: Choose up to one target creature. Put a +1/+1 counter and a counter from among flying, first strike, lifelink, or vigilance on it.
−3: Look at the top seven cards of your library. You may put a permanent card with mana value 3 or less from among them onto the battlefield with a shield counter on it. Put the rest on the bottom of your library in a random order.
−7: Create five 3/3 white Angel creature tokens with flying.",legal,not_legal,https://cards.scryfall.io/normal/front/7/c/7c606af0-f3d1-44a4-b24e-ee1263569b1f.jpg?1664409608
Elvish Reclaimer,MB2,Mystery Booster 2,205,normal,rare,1,96730,3826a901-7219-46d1-acae-07a981877149,5.94,False,False,near_mint,en,USD,Creature — Elf Warrior,{G},G,G,"This creature gets +2/+2 as long as there are three or more land cards in your graveyard.
{2}, {T}, Sacrifice a land: Search your library for a land card, put it onto the battlefield tapped, then shuffle.",legal,not_legal,https://cards.scryfall.io/normal/front/3/8/3826a901-7219-46d1-acae-07a981877149.jpg?1723223508
Elvish Reclaimer,MB2,Mystery Booster 2,205,foil,rare,1,96730,3826a901-7219-46d1-acae-07a981877149,87.56,False,False,near_mint,en,USD,Creature — Elf Warrior,{G},G,G,"This creature gets +2/+2 as long as there are three or more land cards in your graveyard.
{2}, {T}, Sacrifice a land: Search your library for a land card, put it onto the battlefield tapped, then shuffle.",legal,not_legal,https://cards.scryfall.io/normal/front/3/8/3826a901-7219-46d1-acae-07a981877149.jpg?1723223508
"Emrakul, the Promised End",INR,Innistrad Remastered,330,normal,mythic,1,101857,3183897e-4f86-4020-b149-cc4c2451a6c0,18.74,False,False,near_mint,en,USD,Legendary Creature — Eldrazi,{13},,,"This spell costs {1} less to cast for each card type among cards in your graveyard.
When you cast this spell, you gain control of target opponent during that player's next turn. After that turn, that player takes an extra turn.
Flying, trample, protection from instants",legal,not_legal,https://cards.scryfall.io/normal/front/3/1/3183897e-4f86-4020-b149-cc4c2451a6c0.jpg?1736551170
Enduring Courage,DSK,Duskmourn: House of Horror,378,normal,rare,1,98875,98c10aa8-111a-4b02-a0a4-fee4c17f9c24,2.55,False,False,near_mint,en,USD,Enchantment Creature — Dog Glimmer,{2}{R}{R},R,R,"Whenever another creature you control enters, it gets +2/+0 and gains haste until end of turn.
When Enduring Courage dies, if it was a creature, return it to the battlefield under its owner's control. It's an enchantment. (It's not a creature.)",legal,not_legal,https://cards.scryfall.io/normal/front/9/8/98c10aa8-111a-4b02-a0a4-fee4c17f9c24.jpg?1726287300
Enduring Courage,DSK,Duskmourn: House of Horror,392,foil,mythic,1,98861,82c7fa72-3c5f-49db-95f0-9a1c5d404651,28.36,False,False,near_mint,en,USD,Enchantment Creature — Dog Glimmer,{2}{R}{R},R,R,"Whenever another creature you control enters, it gets +2/+0 and gains haste until end of turn.
When Enduring Courage dies, if it was a creature, return it to the battlefield under its owner's control. It's an enchantment. (It's not a creature.)",legal,not_legal,https://cards.scryfall.io/normal/front/8/2/82c7fa72-3c5f-49db-95f0-9a1c5d404651.jpg?1727652983
Enduring Curiosity,DSK,Duskmourn: House of Horror,51,foil,rare,1,98647,8616629e-08f9-41ad-bfec-f86c8096f1cb,5.2,False,False,near_mint,en,USD,Enchantment Creature — Cat Glimmer,{2}{U}{U},U,U,"Flash
Whenever a creature you control deals combat damage to a player, draw a card.
When Enduring Curiosity dies, if it was a creature, return it to the battlefield under its owner's control. It's an enchantment. (It's not a creature.)",legal,not_legal,https://cards.scryfall.io/normal/front/8/6/8616629e-08f9-41ad-bfec-f86c8096f1cb.jpg?1726286044
Enduring Innocence,DSK,Duskmourn: House of Horror,368,foil,rare,1,98636,6d908299-aac0-46a6-8fa5-780d5b3e0386,6.41,False,False,near_mint,en,USD,Enchantment Creature — Sheep Glimmer,{1}{W}{W},W,W,"Lifelink
Whenever one or more other creatures you control with power 2 or less enter, draw a card. This ability triggers only once each turn.
When Enduring Innocence dies, if it was a creature, return it to the battlefield under its owner's control. It's an enchantment. (It's not a creature.)",legal,not_legal,https://cards.scryfall.io/normal/front/6/d/6d908299-aac0-46a6-8fa5-780d5b3e0386.jpg?1729215183
Enduring Curiosity,DSK,Duskmourn: House of Horror,371,normal,rare,1,98743,ce740fb7-d2d1-451b-bfa0-27364b804161,5.69,False,False,near_mint,en,USD,Enchantment Creature — Cat Glimmer,{2}{U}{U},U,U,"Flash
Whenever a creature you control deals combat damage to a player, draw a card.
When Enduring Curiosity dies, if it was a creature, return it to the battlefield under its owner's control. It's an enchantment. (It's not a creature.)",legal,not_legal,https://cards.scryfall.io/normal/front/c/e/ce740fb7-d2d1-451b-bfa0-27364b804161.jpg?1738102780
Enduring Innocence,DSK,Duskmourn: House of Horror,386,foil,mythic,1,98642,7aca1ee8-c1ae-4052-b9d0-1a2903f61c88,25.0,False,False,near_mint,en,USD,Enchantment Creature — Sheep Glimmer,{1}{W}{W},W,W,"Lifelink
Whenever one or more other creatures you control with power 2 or less enter, draw a card. This ability triggers only once each turn.
When Enduring Innocence dies, if it was a creature, return it to the battlefield under its owner's control. It's an enchantment. (It's not a creature.)",legal,not_legal,https://cards.scryfall.io/normal/front/7/a/7aca1ee8-c1ae-4052-b9d0-1a2903f61c88.jpg?1726287332
Enduring Innocence,DSK,Duskmourn: House of Horror,368,normal,rare,1,98636,6d908299-aac0-46a6-8fa5-780d5b3e0386,6.01,False,False,near_mint,en,USD,Enchantment Creature — Sheep Glimmer,{1}{W}{W},W,W,"Lifelink
Whenever one or more other creatures you control with power 2 or less enter, draw a card. This ability triggers only once each turn.
When Enduring Innocence dies, if it was a creature, return it to the battlefield under its owner's control. It's an enchantment. (It's not a creature.)",legal,not_legal,https://cards.scryfall.io/normal/front/6/d/6d908299-aac0-46a6-8fa5-780d5b3e0386.jpg?1729215183
Entity Tracker,DSK,Duskmourn: House of Horror,290,foil,rare,1,98963,2c0a079e-26f4-44ed-859a-f7df4b40a3cd,1.21,False,False,near_mint,en,USD,Creature — Human Scout,{2}{U},U,U,"Flash
Eerie — Whenever an enchantment you control enters and whenever you fully unlock a Room, draw a card.",legal,not_legal,https://cards.scryfall.io/normal/front/2/c/2c0a079e-26f4-44ed-859a-f7df4b40a3cd.jpg?1726514282
"Eriette, the Beguiler",OTJ,Outlaws of Thunder Junction,293,normal,rare,1,93427,f69b5791-a405-4578-acba-959cc181e9ad,0.39,False,False,near_mint,en,USD,Legendary Creature — Human Warlock,{1}{W}{U}{B},"B, U, W","B, U, W","Lifelink
Whenever an Aura you control becomes attached to a nonland permanent an opponent controls with mana value less than or equal to that Aura's mana value, gain control of that permanent for as long as that Aura is attached to it.",legal,not_legal,https://cards.scryfall.io/normal/front/f/6/f69b5791-a405-4578-acba-959cc181e9ad.jpg?1712356483
Ertai Resurrected,DMU,Dominaria United,298,normal,rare,1,71701,b2185d26-05b7-4e8b-ab0a-4f9d1541d4c5,0.4,False,False,near_mint,en,USD,Legendary Creature — Phyrexian Human Wizard,{2}{U}{B},"B, U","B, U","Flash
When Ertai Resurrected enters, choose up to one —
• Counter target spell, activated ability, or triggered ability. Its controller draws a card.
• Destroy another target creature or planeswalker. Its controller draws a card.",legal,not_legal,https://cards.scryfall.io/normal/front/b/2/b2185d26-05b7-4e8b-ab0a-4f9d1541d4c5.jpg?1674073977
Essence Channeler,BLB,Bloomburrow,12,normal,rare,1,96042,5aaf7e4c-4d5d-4acc-a834-e6c4a7629408,1.01,False,False,near_mint,en,USD,Creature — Bat Cleric,{1}{W},W,W,"As long as you've lost life this turn, this creature has flying and vigilance.
Whenever you gain life, put a +1/+1 counter on this creature.
When this creature dies, put its counters on target creature you control.",legal,not_legal,https://cards.scryfall.io/normal/front/5/a/5aaf7e4c-4d5d-4acc-a834-e6c4a7629408.jpg?1724003311
